txn_id,user_id,amount,device_id,location,merchant_type,time_of_day,num_txn_last_1hr,is_new_device,account_age_days,is_fraud
tx_1,user_41,190.85,device_26,Dallas,grocery,afternoon,6,0,72,0
tx_2,user_34,269.59000000000003,device_20,Miami,restaurant,night,0,0,459,0
tx_3,user_67,430.25,device_41,New York,grocery,afternoon,3,0,309,0
tx_4,user_78,734.71,device_46,Miami,restaurant,night,1,0,192,0
tx_5,user_8,1008.02,device_16,Dallas,restaurant,evening,4,0,22,1
tx_6,user_2,94.42,device_45,New York,ecommerce,evening,10,0,59,0
tx_7,user_79,198.12,device_24,Chicago,luxury,afternoon,3,1,783,0
tx_8,user_77,172.79000000000002,device_14,Seattle,electronics,night,8,0,876,0
tx_9,user_4,212.41,device_45,Dallas,food,morning,10,0,485,0
tx_10,user_69,212.07,device_8,Chicago,grocery,night,2,0,274,0
tx_11,user_53,658.74,device_36,Seattle,restaurant,night,2,0,777,0
tx_12,user_98,9.22,device_50,Miami,food,night,3,0,367,0
tx_13,user_42,277.94,device_28,Dallas,luxury,evening,2,0,943,0
tx_14,user_30,123.08,device_7,Dallas,banking,evening,1,0,872,0
tx_15,user_46,291.59,device_25,San Francisco,electronics,afternoon,4,0,772,0
tx_16,user_41,107.88,device_41,Miami,food,evening,5,1,556,0
tx_17,user_94,627.02,device_29,Dallas,banking,night,2,1,863,0
tx_18,user_66,585.89,device_1,Chicago,luxury,afternoon,1,0,252,0
tx_19,user_8,53.26,device_50,Seattle,banking,morning,0,1,749,0
tx_20,user_78,120.31,device_41,Seattle,electronics,afternoon,6,0,217,0
tx_21,user_80,110.96,device_16,San Francisco,electronics,evening,5,0,813,0
tx_22,user_46,90.5,device_16,Miami,restaurant,night,7,0,129,0
tx_23,user_17,136.31,device_41,Boston,restaurant,evening,2,0,499,0
tx_24,user_89,284.41999999999996,device_45,Dallas,ecommerce,night,9,0,379,0
tx_25,user_45,60.39,device_7,San Francisco,ecommerce,evening,2,1,201,0
tx_26,user_1,233.26,device_31,Seattle,restaurant,afternoon,6,0,503,0
tx_27,user_14,166.5,device_36,New York,ecommerce,morning,6,0,684,0
tx_28,user_52,297.98,device_8,Chicago,luxury,morning,5,0,739,0
tx_29,user_50,107.47,device_22,Chicago,ecommerce,morning,3,1,5,1
tx_30,user_96,182.78,device_20,San Francisco,banking,morning,0,0,393,0
tx_31,user_9,342.03,device_11,San Francisco,banking,morning,0,0,461,0
tx_32,user_81,101.06,device_37,San Francisco,electronics,afternoon,0,0,900,0
